"attribute","Type","Full Name","Description","Temporary","Maximum Length","Minimum Length","Default Value","Default Function","List","List URL","Regular Expression","Comment","Visible","Required","Generated","Validator Function","Invalid Message","Field Type","Unique","Unique Message","Trim"
"phi.email","String","","","true","","","","","","","","","true","true","false","","","","false","","false"
"phi.citizenPhiId","String","Citizen PHI ID","The unique system generated identifier for the storing and retrieving of the Citizen's PHI information.","false","","","","","","","","","true","true","false","","","","true","","false"
"phi.conditions","String","Conditions","The self-identified medical conditions of the citizen.","false","","","","","citizen_conditions","","","","true","false","false","","","","false","","false"
"phi.enrollment[].start","Date","Enrollment Start Date","insurance enrollment date","false","","","","","","","","","true","true","false","","","","false","","false"
"phi.enrollment[].end","Date","Enrollment End Date","insurance end date (estimated or actual)","false","","","","","","","","","true","true","false","","","","false","","false"
"phi.enrollment[].medicalCoverage","String","Medical Coverage","if covered (Y/N)","false","","","","","tri_state","","","","true","true","false","","","","false","","false"
"phi.enrollment[].drugCoverage","String","Drug Coverage","if covered (Y/N)","false","","","","","tri_state","","","","true","true","false","","","","false","","false"
"phi.enrollment[].chartAvailable","String","Chart Available","Indicates whether a chart is available for more detailed information about the patient.","false","","","","","two_state","","","","true","true","false","","","","false","","false"
"phi.products[].fdaProductCode","String","FDA Product Code","FDA regulated product code.","false","7","","","","","","","","true","false","false","","","","false","","false"
"phi.products[].rxDate","Date","RX Date","Date prescription was issued.","false","","","","","","","","","true","false","false","","","","false","","false"
"phi.products[].start","Date","Product Start Date","Date product usage began.","false","","","","","","","","","true","false","false","","","","false","","false"
"phi.products[].end","Date","Product End Date","Date product usage ended.","false","","","","","","","","","true","false","false","","","","false","","false"
"phi.products[].route","String","Route","The path or way the product was taken into the body (e.g., sublingual, oral, injection, etc.).","false","","","","","routes_of_administration","","","","true","false","false","","","","false","","false"
"phi.products[].productCode","String","Product Code","Manufacturer product code listed on the product.","false","11","","","","","","","","true","false","false","","","","false","","false"
"phi.products[].productType","String","Product Type","Type of product used (e.g., drug, medical device, etc.).","false","11","","","","","","","","true","false","false","","","","false","","false"
"phi.products[].supply","Number","Supply","amount of product included in prescription","false","","","","","","","","medications, biologics","true","false","false","","","","false","","false"
"phi.products[].amount","Number","Amount","The amount of the product used (e.g., dosage, etc.).","false","","","","","","","","medications, biologics","true","false","false","","","","false","","false"
"phi.products[].lot","String","Lot","The manufacturer's lot number listed on the product used.","false","","","","","","","","medications, bilogics","true","false","false","","","","false","","false"
"phi.products[].serialNumber","String","Serial Number","The manufacturer's serial number listed on the product used.","false","","","","","","","","devices","true","false","false","","","","false","","false"
"phi.encounters[].encounterId","String","Encounter ID","System generated number to uniquely identify a patients encounter with a medical professional.","false","","","","","","","","","true","true","false","","","","true","","false"
"phi.encounters[].sourceType","String","Source Type","The source of the patient data (e.g., hospital, clinic, etc.,).","false","","","","","source_types","","","","true","true","false","","","","false","","false"
"phi.encounters[].admissionDate","Date","Admission Date","The date the patient was admitted to a health care facility.","false","","","","","","","","","true","false","false","","","","false","","false"
"phi.encounters[].dischargeDate","Date","Discharge Date","The date the patient was discharged from a health care facility.","false","","","","","","","","","true","false","false","","","","false","","false"
"phi.encounters[].providerId","String","Provider ID","The identification code of the healthcare provider that treated the patient.","false","","","","","","","","","true","false","false","","","","false","","false"
"phi.encounters[].encounterType","String","Encounter Type","Type of encounter with the patient (e.g., hospital, walkin clinic, etc.).","false","","","","","encounter_types","","","","true","true","false","","","","false","","false"
"phi.encounters[].facilityLocation","String","Facility Location","The location of the healthcare facility that the patient received treament.","false","","","","","","","","","true","false","false","","","","false","","false"
"phi.encounters[].facilityCode","String","Facility Code","The unique code that identifies the healthcare facility.","false","","","","","","","","","true","false","false","","","","false","","false"
"phi.encounters[].dischargeDisposition","String","Discharge Disposition","The final disposition of the patient at the time of discharge.","false","","","","","discharge_dispositions","","","","true","false","false","","","","false","","false"
"phi.encounters[].dischargeStatus","String","Discharge Status","Indicates the patient's status of discharge (e.g., discharged, in-process, etc.).","false","","","","","encounter_discharge_and_admitting_sources","","","","true","false","false","","","","false","","false"
"phi.encounters[].diagnosisRelatedGroup","String","Diagnosis Related Group","ICD10","false","3","","","","","","","","true","false","false","","","","false","","false"
"phi.encounters[].diagnosisRelatedGroupType","String","Diagnosis Related Group Type","CMS MS-DRG ","false","","","","","diagnosis_related_group_types","","","","true","false","false","","","","false","","false"
"phi.encounters[].admittingSource","String","Admitting Source","The source of the encounter and admission information.","false","","","","","encounters_admitting_source","","","","true","false","false","","","","false","","false"
"phi.encounters[].diagnosis[].admissionDate","Date","Admission Date","The date the patient was admitted to a health care facility.","false","","","","","","","","","true","true","false","","","","false","","false"
"phi.encounters[].diagnosis[].providerId","String","Provider ID","The identification code of the healthcare provider that treated the patient.","false","","","","","","","","","true","false","false","","","","false","","false"
"phi.encounters[].diagnosis[].encounterType","String","Encounter Type","","false","","","","","encounter_types","","","","true","false","false","","","","false","","false"
"phi.encounters[].diagnosis[].diagnosisCode","String","Diagnosis Code","ICD-10 medical diagnosis code that documents the healthcare providers diagonsis of the patient.","false","18","","","","","","","For ICD codes this variable can include decimal points. Remove site specific suffixes and prefixes. Other codes should be listed as recorded in the source data.","true","false","false","","","","false","","false"
"phi.encounters[].diagnosis[].diagnosisCodeType","String","Diagnosis Code Type","DRG coding version used","false","","","","","diagnosis_code_types","","","","true","false","false","","","","false","","false"
"phi.encounters[].diagnosis[].originalDiagnosisCode","String","Original Diagnosis Code","On of the 467 DRG codes from CMS","false","","","","","","","","","true","false","false","","","","false","","false"
